STDM_TAZ,Area
1,55180.77000
2,48183.93000
3,24043.50000
4,16480.94000
5,24184.32000
6,70945.51000
7,24031.78000
8,48052.73000
9,24198.26000
10,36014.24000
11,47582.62000
12,11966.95000
13,36392.69000
14,72043.77000
15,36003.81000
16,107808.43000
17,71753.80000
18,107162.92000
19,35531.60000
20,47968.82000
21,23957.63000
22,48445.66000
23,23868.90000
24,47987.01000
25,47779.82000
26,48262.21000
27,47953.38000
28,23804.93000
29,101196.43000
30,44566.46000
31,48342.31000
32,50090.82000
33,23956.84000
34,23861.73000
35,23914.11000
36,24416.84000
37,25299.43000
38,23944.79000
39,23858.44000
40,24409.15000
41,24320.14000
42,23826.34000
43,22959.60000
44,47947.89000
45,47030.66000
46,22749.11000
47,23730.50000
48,47896.21000
49,431386.07000
50,127715.41000
51,111582.36000
52,4838.06000
53,68933.50000
54,41431.94000
55,49011.68000
56,38004.79000
57,102312.84000
58,28892.04000
59,81795.40000
60,26584.68000
61,123269.44000
62,95686.40000
63,151627.29000
64,46180.76000
65,56219.25000
66,22910.47000
67,11176.55000
68,39546.87000
69,103833.07000
70,116743.38000
71,55931.40000
72,44610.06000
73,132717.28000
74,80805.42000
75,43386.68000
76,242866.23000
77,301584.10000
78,249097.35000
79,2151483.84000
80,2019242.19000
81,339679.52000
82,555946.30000
83,483708.91000
84,290001.57000
85,240474.40000
86,212055.85000
87,105928.09000
88,130936.20000
89,105417.65000
90,524822.37000
91,209955.40000
92,87954.10000
93,302143.59000
94,250475.10000
95,369780.54000
96,259733.10000
97,234350.51000
98,241303.04000
99,237227.59000
100,174829.95000
101,177155.89000
102,168589.60000
103,571268.22000
104,201285.93000
105,219995.92000
106,157127.67000
107,61538.97000
108,117457.82000
109,54956.79000
110,421366.70000
111,452620.44000
112,407211.90000
113,283352.73000
114,491408.53000
115,413386.26000
116,724539.32000
117,218736.90000
118,129014.29000
119,48937.39000
120,405980.84000
121,270260.54000
122,134135.55000
123,76743.80000
124,291413.15000
125,597047.36000
126,1457168.23000
127,324920.75000
128,932695.96000
129,6724776.04000
130,1998173.23000
131,753840.76000
132,844099.49000
133,297576.12000
134,222232.05000
135,644430.79000
136,327633.78000
137,240702.02000
138,326986.95000
139,183790.59000
140,509273.06000
141,387607.04000
142,274689.27000
143,109150.44000
144,274303.10000
145,390671.36000
146,381033.20000
147,619003.60000
148,547981.17000
149,413587.71000
150,822129.08000
151,1881562.12000
152,961816.25000
153,143018.03000
154,75468.52000
155,125074.12000
156,93701.92000
157,141918.21000
158,855160.00000
159,667605.93000
160,10331467.83000
161,5251272.21000
162,4460080.59000
163,226890.55000
164,458469.65000
165,83454.22000
166,660765.37000
167,241273.66000
168,230888.56000
169,4052951.54000
170,4583837.21000
171,4479655.67000
172,23553916.43000
173,6530863.22000
174,2931753.96000
175,2650586.15000
176,14315633.98000
177,8347920.76000
178,1523666.30000
179,73548.37000
180,2695425.62000
181,1148512.82000
